Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkElse

Grammar

Rule 0     S' -> program
  ! TkGreater       [ shift and go to state 58 ]
  ! TkLeq           [ shift and go to state 59 ]
  ! TkGeq           [ shift and go to state 60 ]
  ! TkApp           [ shift and go to state 61 ]
  ! TkOpenPar       [ shift and go to state 62 ]
  ! TkComma         [ shift and go to state 63 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 87

    (55) expr -> expr TkOpenPar expr . TkClosePar
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (55) expr -> expr . TkOpenPar expr TkClosePar
    (63) expr -> expr . TkComma expr
    (64) expr -> expr . TkTwoPoints expr

    TkClosePar      shift and go to state 103
    TkPlus          shift and go to state 50
    TkMinus         shift and go to state 51
    TkMult          shift and go to state 52
    TkAnd           shift and go to state 53
    TkOr            shift and go to state 54
    TkEqual         shift and go to state 55
    TkNEqual        shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkLeq           shift and go to state 59
    TkGeq           shift and go to state 60
    TkApp           shift and go to state 61
    TkOpenPar       shift and go to state 62
    TkComma         shift and go to state 63
    TkTwoPoints     shift and go to state 64


state 88

    (63) expr -> expr TkComma expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (55) expr -> expr . TkOpenPar expr TkClosePar
    (63) expr -> expr . TkComma expr
    (64) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 63 (expr -> expr TkComma expr .)
    TkOr            reduce using rule 63 (expr -> expr TkComma expr .)
    TkEqual         reduce using rule 63 (expr -> expr TkComma expr .)
    TkNEqual        reduce using rule 63 (expr -> expr TkComma expr .)
    TkLess          reduce using rule 63 (expr -> expr TkComma expr .)
    TkGreater       reduce using rule 63 (expr -> expr TkComma expr .)
    TkLeq           reduce using rule 63 (expr -> expr TkComma expr .)
    TkGeq           reduce using rule 63 (expr -> expr TkComma expr .)
    TkOpenPar       reduce using rule 63 (expr -> expr TkComma expr .)
    TkComma         reduce using rule 63 (expr -> expr TkComma expr .)
    TkTwoPoints     reduce using rule 63 (expr -> expr TkComma expr .)
    TkSemicolon     reduce using rule 63 (expr -> expr TkComma expr .)
    TkCBlock        reduce using rule 63 (expr -> expr TkComma expr .)
    TkGuard         reduce using rule 63 (expr -> expr TkComma expr .)
    TkNot           reduce using rule 63 (expr -> expr TkComma expr .)
    TkNum           reduce using rule 63 (expr -> expr TkComma expr .)
    TkTrue          reduce using rule 63 (expr -> expr TkComma expr .)
    TkFalse         reduce using rule 63 (expr -> expr TkComma expr .)
    TkString        reduce using rule 63 (expr -> expr TkComma expr .)
    TkId            reduce using rule 63 (expr -> expr TkComma expr .)
    TkFi            reduce using rule 63 (expr -> expr TkComma expr .)
    TkEnd           reduce using rule 63 (expr -> expr TkComma expr .)
    TkArrow         reduce using rule 63 (expr -> expr TkComma expr .)
    TkClosePar      reduce using rule 63 (expr -> expr TkComma expr .)
    TkPlus          shift and go to state 50
    TkMinus         shift and go to state 51
    TkMult          shift and go to state 52
    TkApp           shift and go to state 61

  ! TkPlus          [ reduce using rule 63 (expr -> expr TkComma expr .) ]
  ! TkMinus         [ reduce using rule 63 (expr -> expr TkComma expr .) ]
  ! TkMult          [ reduce using rule 63 (expr -> expr TkComma expr .) ]
  ! TkApp           [ reduce using rule 63 (expr -> expr TkComma expr .) ]
  ! TkAnd           [ shift and go to state 53 ]
  ! TkOr            [ shift and go to state 54 ]
  ! TkEqual         [ shift and go to state 55 ]
  ! TkNEqual        [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkGreater       [ shift and go to state 58 ]
  ! TkLeq           [ shift and go to state 59 ]
  ! TkGeq           [ shift and go to state 60 ]
  ! TkOpenPar       [ shift and go to state 62 ]
  ! TkComma         [ shift and go to state 63 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 89

    (64) expr -> expr TkTwoPoints expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (55) expr -> expr . TkOpenPar expr TkClosePar
    (63) expr -> expr . TkComma expr
    (64) expr -> expr . TkTwoPoints expr

  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkApp resolved as shift
  ! shift/reduce conflict for TkOpenPar resolved as shift
  ! shift/reduce conflict for TkComma resolved as shift
  ! shift/reduce conflict for TkTwoPoints resolved as shift
    TkSemicolon     reduce using rule 64 (expr -> expr TkTwoPoints expr .)
    TkCBlock        reduce using rule 64 (expr -> expr TkTwoPoints expr .)
    TkGuard         reduce using rule 64 (expr -> expr TkTwoPoints expr .)
    TkNot           reduce using rule 64 (expr -> expr TkTwoPoints expr .)
    TkNum           reduce using rule 64 (expr -> expr TkTwoPoints expr .)
    TkTrue          reduce using rule 64 (expr -> expr TkTwoPoints expr .)
    TkFalse         reduce using rule 64 (expr -> expr TkTwoPoints expr .)
    TkString        reduce using rule 64 (expr -> expr TkTwoPoints expr .)
    TkId            reduce using rule 64 (expr -> expr TkTwoPoints expr .)
    TkFi            reduce using rule 64 (expr -> expr TkTwoPoints expr .)
    TkEnd           reduce using rule 64 (expr -> expr TkTwoPoints expr .)
    TkArrow         reduce using rule 64 (expr -> expr TkTwoPoints expr .)
    TkClosePar      reduce using rule 64 (expr -> expr TkTwoPoints expr .)
    TkPlus          shift and go to state 50
    TkMinus         shift and go to state 51
    TkMult          shift and go to state 52
    TkAnd           shift and go to state 53
    TkOr            shift and go to state 54
    TkEqual         shift and go to state 55
    TkNEqual        shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkLeq           shift and go to state 59
    TkGeq           shift and go to state 60
    TkApp           shift and go to state 61
    TkOpenPar       shift and go to state 62
    TkComma         shift and go to state 63
    TkTwoPoints     shift and go to state 64

  ! TkPlus          [ reduce using rule 64 (expr -> expr TkTwoPoints expr .) ]
  ! TkMinus         [ reduce using rule 64 (expr -> expr TkTwoPoints expr .) ]
  ! TkMult          [ reduce using rule 64 (expr -> expr TkTwoPoints expr .) ]
  ! TkAnd           [ reduce using rule 64 (expr -> expr TkTwoPoints expr .) ]
  ! TkOr            [ reduce using rule 64 (expr -> expr TkTwoPoints expr .) ]
  ! TkEqual         [ reduce using rule 64 (expr -> expr TkTwoPoints expr .) ]
  ! TkNEqual        [ reduce using rule 64 (expr -> expr TkTwoPoints expr .) ]
  ! TkLess          [ reduce using rule 64 (expr -> expr TkTwoPoints expr .) ]
  ! TkGreater       [ reduce using rule 64 (expr -> expr TkTwoPoints expr .) ]
  ! TkLeq           [ reduce using rule 64 (expr -> expr TkTwoPoints expr .) ]
  ! TkGeq           [ reduce using rule 64 (expr -> expr TkTwoPoints expr .) ]
  ! TkApp           [ reduce using rule 64 (expr -> expr TkTwoPoints expr .) ]
  ! TkOpenPar       [ reduce using rule 64 (expr -> expr TkTwoPoints expr .) ]
  ! TkComma         [ reduce using rule 64 (expr -> expr TkTwoPoints expr .) ]
  ! TkTwoPoints     [ reduce using rule 64 (expr -> expr TkTwoPoints expr .) ]


state 90

    (57) expr -> TkOpenPar expr TkClosePar .

    TkPlus          reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkMinus         reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkMult          reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkAnd           reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkOr            reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkEqual         reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkNEqual        reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkLess          reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkGreater       reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkLeq           reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkGeq           reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkApp           reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkOpenPar       reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkComma         reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkTwoPoints     reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkSemicolon     reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkCBlock        reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkGuard         reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkNot           reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkNum           reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkTrue          reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkFalse         reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkString        reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkId            reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkFi            reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkEnd           reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkArrow         reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)
    TkClosePar      reduce using rule 57 (expr -> TkOpenPar expr TkClosePar .)


state 91

    (31) if_guard_clause -> expr TkArrow body_sequencing .

    TkGuard         reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkMinus         reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkNot           reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkOpenPar       reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkNum           reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkTrue          reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkFalse         reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkString        reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkId            reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkFi            reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)


state 92

    (33) body_sequencing -> body_stmt_item .
    (34) body_sequencing -> body_stmt_item . TkSemicolon body_sequencing

    TkGuard         reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkMinus         reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkNot           reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkOpenPar       reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkNum           reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkTrue          reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkFalse         reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkString        reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkId            reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkFi            reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkEnd           reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkSemicolon     shift and go to state 104


state 93

    (35) body_stmt_item -> assignment_stmt .

    TkSemicolon     reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkGuard         reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkMinus         reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkNot           reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkOpenPar       reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkNum           reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkTrue          reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkFalse         reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkString        reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkId            reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkFi            reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkEnd           reduce using rule 35 (body_stmt_item -> assignment_stmt .)


state 94

    (36) body_stmt_item -> print_stmt .

    TkSemicolon     reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkGuard         reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkMinus         reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkNot           reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkOpenPar       reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkNum           reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkTrue          reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkFalse         reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkString        reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkId            reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkFi            reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkEnd           reduce using rule 36 (body_stmt_item -> print_stmt .)


state 95

    (37) body_stmt_item -> skip_stmt .

    TkSemicolon     reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkGuard         reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkMinus         reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkNot           reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkOpenPar       reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkNum           reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkTrue          reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkFalse         reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkString        reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkId            reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkFi            reduce using rule 37 (body_stmt_item -> skip_stmt .)
    TkEnd           reduce using rule 37 (body_stmt_item -> skip_stmt .)


state 96

    (38) body_stmt_item -> return_stmt .

    TkSemicolon     reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkGuard         reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkMinus         reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkNot           reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkOpenPar       reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkNum           reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkTrue          reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkFalse         reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkString        reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkId            reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkFi            reduce using rule 38 (body_stmt_item -> return_stmt .)
    TkEnd           reduce using rule 38 (body_stmt_item -> return_stmt .)


state 97

    (39) body_stmt_item -> if_stmt .

    TkSemicolon     reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkGuard         reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkMinus         reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkNot           reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkOpenPar       reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkNum           reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkTrue          reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkFalse         reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkString        reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkId            reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkFi            reduce using rule 39 (body_stmt_item -> if_stmt .)
    TkEnd           reduce using rule 39 (body_stmt_item -> if_stmt .)


state 98

    (40) body_stmt_item -> while_stmt .

    TkSemicolon     reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkGuard         reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkMinus         reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkNot           reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkOpenPar       reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkNum           reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkTrue          reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkFalse         reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkString        reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkId            reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkFi            reduce using rule 40 (body_stmt_item -> while_stmt .)
    TkEnd           reduce using rule 40 (body_stmt_item -> while_stmt .)


state 99

    (41) body_stmt_item -> block .

    TkSemicolon     reduce using rule 41 (body_stmt_item -> block .)
    TkGuard         reduce using rule 41 (body_stmt_item -> block .)
    TkMinus         reduce using rule 41 (body_stmt_item -> block .)
    TkNot           reduce using rule 41 (body_stmt_item -> block .)
    TkOpenPar       reduce using rule 41 (body_stmt_item -> block .)
    TkNum           reduce using rule 41 (body_stmt_item -> block .)
    TkTrue          reduce using rule 41 (body_stmt_item -> block .)
    TkFalse         reduce using rule 41 (body_stmt_item -> block .)
    TkString        reduce using rule 41 (body_stmt_item -> block .)
    TkId            reduce using rule 41 (body_stmt_item -> block .)
    TkFi            reduce using rule 41 (body_stmt_item -> block .)
    TkEnd           reduce using rule 41 (body_stmt_item -> block .)


state 100

    (32) if_guard_clause -> TkGuard expr TkArrow . body_sequencing
    (33) body_sequencing -> . body_stmt_item
    (34) body_sequencing -> . body_stmt_item TkSemicolon body_sequencing
    (35) body_stmt_item -> . assignment_stmt
    (36) body_stmt_item -> . print_stmt
    (37) body_stmt_item -> . skip_stmt
    (38) body_stmt_item -> . return_stmt
    (39) body_stmt_item -> . if_stmt
    (40) body_stmt_item -> . while_stmt
    (41) body_stmt_item -> . block
    (19) assignment_stmt -> . TkId TkAsig expr
    (20) print_stmt -> . TkPrint expr
    (21) skip_stmt -> . TkSkip
    (22) return_stmt -> . TkReturn expr
    (28) if_stmt -> . TkIf if_guards_list TkFi
    (23) while_stmt -> . TkWhile expr TkArrow body_sequencing TkEnd
    (2) block -> . TkOBlock opt_stmt_list TkCBlock

    TkId            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkReturn        shift and go to state 21
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 23
    TkOBlock        shift and go to state 3

    body_sequencing                shift and go to state 105
    body_stmt_item                 shift and go to state 92
    assignment_stmt                shift and go to state 93
    print_stmt                     shift and go to state 94
    skip_stmt                      shift and go to state 95
    return_stmt                    shift and go to state 96
    if_stmt                        shift and go to state 97
    while_stmt                     shift and go to state 98
    block                          shift and go to state 99

state 101

    (23) while_stmt -> TkWhile expr TkArrow body_sequencing . TkEnd

    TkEnd           shift and go to state 106


state 102

    (16) declaration_stmt -> TkFunction TkOBracket TkSoForth TkNum TkCBracket . declare_id_list
    (17) declare_id_list -> . TkId
    (18) declare_id_list -> . TkId TkComma declare_id_list

    TkId            shift and go to state 27

    declare_id_list                shift and go to state 107

state 103

    (55) expr -> expr TkOpenPar expr TkClosePar .

    TkPlus          reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkMinus         reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkMult          reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkAnd           reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkOr            reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkEqual         reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkNEqual        reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkLess          reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkGreater       reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkLeq           reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkGeq           reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkApp           reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkOpenPar       reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkComma         reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkTwoPoints     reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkSemicolon     reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkCBlock        reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkGuard         reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkNot           reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkNum           reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkTrue          reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkFalse         reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkString        reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkId            reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkFi            reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkEnd           reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkArrow         reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)
    TkClosePar      reduce using rule 55 (expr -> expr TkOpenPar expr TkClosePar .)


state 104

    (34) body_sequencing -> body_stmt_item TkSemicolon . body_sequencing
    (33) body_sequencing -> . body_stmt_item
    (34) body_sequencing -> . body_stmt_item TkSemicolon body_sequencing
    (35) body_stmt_item -> . assignment_stmt
    (36) body_stmt_item -> . print_stmt
    (37) body_stmt_item -> . skip_stmt
    (38) body_stmt_item -> . return_stmt
    (39) body_stmt_item -> . if_stmt
    (40) body_stmt_item -> . while_stmt
    (41) body_stmt_item -> . block
    (19) assignment_stmt -> . TkId TkAsig expr
    (20) print_stmt -> . TkPrint expr
    (21) skip_stmt -> . TkSkip
    (22) return_stmt -> . TkReturn expr
    (28) if_stmt -> . TkIf if_guards_list TkFi
    (23) while_stmt -> . TkWhile expr TkArrow body_sequencing TkEnd
    (2) block -> . TkOBlock opt_stmt_list TkCBlock

    TkId            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkReturn        shift and go to state 21
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 23
    TkOBlock        shift and go to state 3

    body_stmt_item                 shift and go to state 92
    body_sequencing                shift and go to state 108
    assignment_stmt                shift and go to state 93
    print_stmt                     shift and go to state 94
    skip_stmt                      shift and go to state 95
    return_stmt                    shift and go to state 96
    if_stmt                        shift and go to state 97
    while_stmt                     shift and go to state 98
    block                          shift and go to state 99

state 105

    (32) if_guard_clause -> TkGuard expr TkArrow body_sequencing .

    TkGuard         reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkMinus         reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkNot           reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkOpenPar       reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkNum           reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkTrue          reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkFalse         reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkString        reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkId            reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)
    TkFi            reduce using rule 32 (if_guard_clause -> TkGuard expr TkArrow body_sequencing .)


state 106

    (23) while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .

    TkSemicolon     reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkCBlock        reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkGuard         reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkMinus         reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkNot           reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkOpenPar       reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkNum           reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkTrue          reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkFalse         reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkString        reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkId            reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkFi            reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)
    TkEnd           reduce using rule 23 (while_stmt -> TkWhile expr TkArrow body_sequencing TkEnd .)


state 107

    (16) declaration_stmt -> TkFunction TkOBracket TkSoForth TkNum TkCBracket declare_id_list .

    TkSemicolon     reduce using rule 16 (declaration_stmt -> TkFunction TkOBracket TkSoForth TkNum TkCBracket declare_id_list .)
    TkCBlock        reduce using rule 16 (declaration_stmt -> TkFunction TkOBracket TkSoForth TkNum TkCBracket declare_id_list .)


state 108

    (34) body_sequencing -> body_stmt_item TkSemicolon body_sequencing .

    TkGuard         reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkMinus         reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkNot           reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkOpenPar       reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkNum           reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkTrue          reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkFalse         reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkString        reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
